FACILITY;CATEGORY;PHONE;MEALS;PETS;CARTS;Geom;Geo Local Area
Triage;Adults (all genders);[phone];no;no;no;"{""coordinates"": [-123.08914065335308, 49.28325701333048], ""type"": ""Point""}";Strathcona
Aboriginal Shelter;Adults (all genders);[phone];yes;yes;yes;"{""coordinates"": [-123.09934686157887, 49.27157435253819], ""type"": ""Point""}";Strathcona
New Fountain;Adults (all genders);[phone];yes;yes;yes;"{""coordinates"": [-123.10522539875642, 49.282873810910445], ""type"": ""Point""}";Downtown
Union Gospel Mission;Men;[phone];yes;no;no;"{""coordinates"": [-123.09098604679792, 49.281871703205425], ""type"": ""Point""}";Strathcona
Vineyard Church;Adults (all genders);[phone];yes;no;no;"{""coordinates"": [-123.07055190144827, 49.269335660054985], ""type"": ""Point""}";Grandview-Woodland
The Haven;Men;[phone];no;no;no;"{""coordinates"": [-123.10109474719326, 49.282056211986955], ""type"": ""Point""}";Downtown
Catholic Charities Men's Hostel;Men;[phone];no;no;no;"{""coordinates"": [-123.1147756731615, 49.27769337237721], ""type"": ""Point""}";Downtown
First United Church;Adults (all genders);[phone];yes;yes;yes;"{""coordinates"": [-123.09706180207304, 49.280974006004946], ""type"": ""Point""}";Strathcona
Tenth Avenue Church;Adults (all genders);[phone];yes;no;no;"{""coordinates"": [-123.10586046207774, 49.262338305195684], ""type"": ""Point""}";Mount Pleasant
Dusk to Dawn-Directions Youth Centre;Youth (all genders);[phone];yes;no;no;"{""coordinates"": [-123.12779292707766, 49.279567168411575], ""type"": ""Point""}";Downtown
Yukon Shelter;Adults (all genders);[phone];no;yes;no;"{""coordinates"": [-123.11236726193974, 49.26689088504469], ""type"": ""Point""}";Mount Pleasant
Crosswalk;Adults (all genders);[phone];no;no;no;"{""coordinates"": [-123.10767247883172, 49.28180507947213], ""type"": ""Point""}";Downtown
First Baptist Church;Adults (all genders);[phone];yes;no;no;"{""coordinates"": [-123.12645824751823, 49.281851154764425], ""type"": ""Point""}";West End
Anchor of Hope;Adults (all genders);[phone];yes;no;no;"{""coordinates"": [-123.10109474719326, 49.282056211986955], ""type"": ""Point""}";Downtown
Lookout Downtown;Adults (all genders);[phone];no;yes;no;"{""coordinates"": [-123.09620765787055, 49.28374408771319], ""type"": ""Point""}";Strathcona
Belkin House;Adults (all genders);[phone];no;no;no;"{""coordinates"": [-123.11293968534518, 49.28245838143064], ""type"": ""Point""}";Downtown
Grandview Calvary Baptist Church;Adults (all genders);[phone];yes;no;no;"{""coordinates"": [-123.06735635798717, 49.26974745114546], ""type"": ""Point""}";Grandview-Woodland
The Beacon;Men;[phone];no;no;no;"{""coordinates"": [-123.10109474719326, 49.282056211986955], ""type"": ""Point""}";Downtown
